nodes,connection
"(647, 1310)",
"(807, 1070)",
"(866, 1428)",
"(1169, 1546)",
"(659, 1161)",
"(1385, 1437)",
"(330, 1016)",
"(386, 1111)",
"(1070, 1346)",
"(1185, 1303)",
"(1126, 1273)",
"(1121, 1361)",
"(1094, 1348)",
"(583, 1351)",
"(1054, 1248)",
"(525, 1269)",
"(1522, 1580)",
"(471, 1024)",
"(1269, 1534)",
"(573, 902)",
"(474, 1572)",
"(711, 1319)",
"(565, 1362)",
"(1257, 1490)",
"(572, 1371)",
"(951, 1309)",
"(504, 1301)",
"(576, 1487)",
"(1096, 1211)",
"(344, 1271)",
"(999, 1226)",
"(659, 1176)",
"(787, 1282)",
"(1065, 1259)",
"(460, 629)",
"(1388, 1500)",
"(567, 1310)",
"(1033, 1570)",
"(374, 634)",
"(336, 493)",
"(1278, 1361)",
"(583, 1091)",
"(553, 1499)",
"(844, 1141)",
"(820, 1470)",
"(1073, 1150)",
"(1032, 1293)",
"(420, 790)",
"(463, 1394)",
"(773, 779)",
"(963, 1504)",
"(1164, 1336)",
"(504, 1471)",
"(578, 1420)",
"(387, 1283)",
"(848, 1290)",
"(637, 1338)",
"(980, 1478)",
"(705, 1542)",
"(861, 902)",
"(645, 927)",
"(1294, 1435)",
"(831, 1589)",
"(1435, 1525)",
"(628, 699)",
"(905, 1546)",
"(1301, 1593)",
"(737, 1297)",
"(566, 800)",
"(382, 1344)",
"(366, 811)",
"(398, 1080)",
"(929, 1194)",
"(959, 1490)",
"(1055, 1362)",
"(339, 1537)",
"(615, 982)",
"(1447, 1495)",
"(849, 1019)",
"(415, 959)",
"(890, 1395)",
"(356, 1036)",
"(937, 1352)",
"(1239, 1534)",
"(568, 983)",
"(425, 1310)",
"(1112, 1366)",
"(321, 665)",
"(768, 1010)",
"(698, 1257)",
"(342, 948)",
"(707, 1350)",
"(628, 1175)",
"(368, 463)",
"(1022, 1540)",
"(1022, 1543)",
"(335, 1149)",1.0
"(494, 705)",
"(367, 431)",
"(632, 878)",
"(366, 1043)",
"(973, 1326)",
"(373, 1359)",
"(316, 549)",
"(1105, 1505)",
"(1102, 1320)",
"(691, 927)",
"(804, 1590)",
"(417, 836)",
"(1426, 1433)",
"(451, 701)",
"(1451, 1597)",
"(2181, 2264)",1.0
"(778, 801)",
"(1114, 1291)",
"(592, 769)",
"(510, 578)",
"(314, 673)",
"(946, 1364)",
"(833, 1370)",
"(584, 1079)",
"(1161, 1182)",
"(461, 946)",
"(601, 720)",
"(860, 1166)",
"(388, 1284)",
"(597, 1375)",
"(359, 741)",
"(603, 686)",
"(940, 1062)",
"(1080, 1507)",
"(348, 564)",
"(652, 696)",
"(760, 1427)",
"(401, 740)",
"(452, 606)",
"(501, 1026)",
"(804, 1181)",
"(641, 970)",
"(433, 1410)",
"(537, 1273)",
"(1094, 1109)",
"(590, 1500)",
"(1069, 1356)",
"(608, 1360)",
"(451, 837)",
"(959, 1224)",
"(816, 1304)",
"(357, 389)",
"(341, 933)",
"(769, 1395)",
"(773, 778)",
"(623, 1457)",
"(957, 1151)",
"(472, 965)",
"(358, 1423)",
"(1083, 1392)",
"(964, 1239)",
"(310, 1434)",
"(635, 1095)",
"(701, 1496)",
"(670, 1188)",
"(483, 1428)",
"(649, 1194)",
"(582, 993)",
"(498, 506)",
"(310, 1553)",
"(498, 811)",
"(1288, 1469)",
"(1113, 1166)",
"(567, 1573)",
"(660, 980)",
"(582, 649)",
"(307, 1561)",
"(400, 1227)",
"(936, 1344)",
"(634, 1339)",
"(305, 1374)",
"(653, 1013)",
"(782, 1548)",
"(549, 969)",
"(837, 1439)",
"(1210, 1541)",
"(585, 1015)",
"(592, 1471)",
"(1180, 1429)",
"(1110, 1189)",
"(340, 654)",
"(631, 1587)",
"(1007, 1397)",
"(805, 1202)",
"(603, 1083)",
"(515, 1170)",
"(582, 1002)",
